sample,pop,cluster1,cluster2,cluster3,cluster4
2,TER-North-Mesophotic,0.334342934,0.564431538,0.101225526,0.000000001
4,TER-North-Mesophotic,1.00E-09,2.49E-06,0.997466212,0.002531298
5,TER-North-Mesophotic,2.70E-09,0.145348646,0.829142243,0.025509108
6,TER-North-Mesophotic,1.00E-09,0.067242115,0.932757883,1.00E-09
7,TER-North-Mesophotic,1.00E-09,0.10824517,0.891754828,1.00E-09
8,TER-North-Mesophotic,1.00E-09,6.72E-07,0.999999326,1.00E-09
9,TER-North-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
10,TER-North-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
12,TER-North-Mesophotic,1.00E-09,0.072507277,0.927492721,1.00E-09
13,TER-North-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
14,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
15,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
16,TER-North-Shallow,0.155541854,1.01E-08,0.159176475,0.685281661
17,TER-North-Shallow,0.190057128,9.51E-06,0.140774376,0.669158989
18,TER-North-Shallow,0.512151903,0.206931368,8.05E-05,0.280836188
19,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
20,TER-North-Shallow,0.265705785,0.102861058,0.024566437,0.60686672
21,TER-North-Shallow,0.286027781,0.528608023,0.072125583,0.113238613
22,TER-North-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
23,TER-North-Shallow,0.615225661,0.000000001,0.053276788,0.33149755
24,TER-North-Shallow,0.182490086,1.00E-09,0.132457202,0.685052711
26,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
27,TER-North-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
28,TER-North-Shallow,1.00E-09,0.111156115,0.863463981,0.025379903
29,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
30,TER-North-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
31,TER-North-Shallow,0.160938917,0.000000001,0.166180509,0.672880573
32,TER-North-Shallow,0.019588903,0.028120961,0.952290135,0.000000001
33,TER-North-Shallow,1.00E-09,0.072340945,0.927659053,1.00E-09
34,TER-North-Shallow,1.00E-09,0.000106312,1.00E-09,0.999893686
36,TER-North-Shallow,0.028773022,0.078477601,0.000000001,0.892749375
37,TER-North-Mesophotic,0.030067557,1.00E-09,1.00E-09,0.969932441
38,TER-North-Mesophotic,1.00E-09,0.024746441,0.922549616,0.052703941
39,TER-North-Mesophotic,0.713921939,0.286078059,1.00E-09,1.00E-09
40,TER-North-Mesophotic,0.017391356,0.122559919,0.860048651,7.35E-08
41,TER-North-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
42,TER-North-Mesophotic,0.999999997,1.00E-09,1.00E-09,1.00E-09
44,TER-North-Mesophotic,0.719958984,0.26412556,0.000242857,0.015672599
45,TER-North-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
46,TER-North-Mesophotic,0.007515344,1.00E-09,1.00E-09,0.992484654
47,TER-North-Mesophotic,1.27E-08,1.00E-09,1.00E-09,0.999999985
48,TER-North-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
49,TER-North-Shallow,0.000000001,0.842460363,0.066374864,0.091164772
50,TER-North-Shallow,0.154322943,1.28E-07,0.157607923,0.688069006
52,TER-North-Shallow,0.058880205,0.003418751,0.63179007,0.305910974
53,TER-North-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
54,TER-North-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
55,TER-North-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
56,TER-North-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
60,TER-North-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
61,TER-South-Mesophotic,1.00E-09,0.131021675,0.868978323,1.00E-09
62,TER-South-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
63,TER-South-Mesophotic,1.00E-09,0.999673103,0.000326895,1.00E-09
64,TER-South-Mesophotic,0.112528993,1.00E-09,0.017425222,0.870045784
65,TER-South-Mesophotic,0.01662119,0.169568705,0.813366589,0.000443516
66,TER-South-Mesophotic,1.00E-09,0.600425186,0.399574812,1.00E-09
67,TER-South-Mesophotic,1.00E-09,0.99981746,0.000182538,1.00E-09
68,TER-South-Mesophotic,1.00E-09,1.84E-05,0.999981627,1.00E-09
69,TER-South-Mesophotic,1.00E-09,0.999984065,1.59E-05,1.00E-09
70,TER-South-Mesophotic,1.00E-09,1.00E-09,0.999999997,1.00E-09
71,TER-South-Mesophotic,1.00E-09,0.034164052,0.965835946,1.00E-09
72,TER-South-Mesophotic,1.00E-09,0.963875324,0.036124674,1.00E-09
73,TER-South-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
74,TER-South-Mesophotic,0.932245243,7.46E-09,0.000000001,0.067754748
75,TER-South-Mesophotic,1.00E-09,0.027752181,0.972247817,1.00E-09
76,TER-South-Mesophotic,0.013186145,0.986795323,1.85E-05,1.00E-09
77,TER-South-Mesophotic,0.999999997,1.00E-09,1.00E-09,1.00E-09
78,TER-South-Mesophotic,0.010164945,1.00E-09,1.00E-09,0.989835053
79,TER-South-Mesophotic,1.00E-09,4.23E-08,0.999999956,1.00E-09
80,TER-South-Mesophotic,0.999999997,1.00E-09,1.00E-09,1.00E-09
82,TER-South-Shallow,0.99971766,1.00E-09,1.00E-09,0.000282338
84,TER-South-Shallow,0.961469455,1.00E-09,1.00E-09,0.038530543
85,TER-South-Shallow,0.166112017,1.00E-09,0.152965504,0.680922479
86,TER-South-Shallow,0.588392552,0.000000001,0.054578318,0.357029128
87,TER-South-Shallow,0.444819903,0.136998552,0.093879448,0.324302097
88,TER-South-Shallow,0.208049656,0.003077474,0.151052915,0.637819955
89,TER-South-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
90,TER-South-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
91,TER-South-Shallow,0.577501084,1.00E-09,0.029648573,0.392850342
92,TER-South-Shallow,0.599821426,0.000000001,0.052594756,0.347583818
93,TER-South-Shallow,0.899549201,1.00E-09,1.00E-09,0.100450797
94,TER-South-Shallow,0.19813936,0.00139478,0.302429048,0.498036813
95,TER-South-Shallow,0.07575527,0.010903847,0.118017244,0.79532364
96,TER-South-Shallow,0.123976649,5.89E-09,0.177763886,0.698259459
97,TER-South-Shallow,0.99665875,1.00E-09,1.00E-09,0.003341248
98,TER-South-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
99,TER-South-Shallow,0.033885314,1.00E-09,1.00E-09,0.966114684
100,TER-South-Shallow,0.147310158,1.00E-09,0.131247958,0.721441883
101,TER-South-Shallow,0.005233634,1.00E-09,1.00E-09,0.994766364
102,TER-South-Shallow,0.575958972,1.00E-09,0.048583442,0.375457585
103,TER-South-Shallow,0.155586033,0.038738502,0.169112934,0.636562531
104,TER-South-Shallow,0.927103014,1.00E-09,1.00E-09,0.072896984
105,TER-South-Shallow,0.141446996,0.007136152,0.170542709,0.680874143
106,TER-South-Shallow,0.045306094,1.00E-09,1.00E-09,0.954693904
107,TER-South-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
108,TER-South-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
109,TER-South-Mesophotic,1.00E-09,0.021796211,0.978203787,1.00E-09
110,TER-South-Mesophotic,1.00E-09,0.029066497,0.970933501,1.00E-09
111,TER-South-Mesophotic,0.945163083,0.041205666,0.000000001,0.013631251
112,TER-South-Mesophotic,0.003760529,0.05550797,0.919633922,0.021097579
113,TER-South-Mesophotic,1.00E-09,0.001734123,0.998265875,1.00E-09
114,TER-South-Mesophotic,0.865779131,0.11506851,1.00E-09,0.019152358
115,TER-South-Mesophotic,1.15E-08,0.113822499,0.755774995,0.130402495
116,TER-South-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
117,TER-South-Mesophotic,0.818361596,0.11698493,0.049409415,0.01524406
118,TER-South-Shallow,0.072197331,1.00E-09,1.00E-09,0.927802667
119,TER-South-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
120,TER-South-Shallow,0.194048855,0.000000001,0.144155866,0.661795278
121,TER-South-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
122,TER-South-Mesophotic,1.00E-09,0.000165016,0.999834982,1.00E-09
123,TER-South-Mesophotic,0.173644265,0.042618786,0.783395062,0.000341887
124,TER-South-Mesophotic,1.00E-09,0.040660269,0.959339729,1.00E-09
125,TER-South-Mesophotic,1.00E-09,0.07635534,0.923644658,1.00E-09
126,TER-South-Mesophotic,1.00E-09,0.065056976,0.934943,2.32E-08
127,TER-South-Mesophotic,1.00E-09,0.084109763,0.915890235,1.00E-09
128,Lower Keys-Shallow,0.015847032,1.00E-09,1.00E-09,0.984152966
129,Lower Keys-Shallow,0.182624773,0.001644515,0.15008121,0.665649502
130,Lower Keys-Shallow,0.010456518,1.00E-09,1.00E-09,0.98954348
131,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
132,Lower Keys-Shallow,0.161916864,0.000000001,0.119978904,0.718104231
133,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
134,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
135,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
136,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
137,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
138,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
139,Lower Keys-Shallow,0.962362194,1.00E-09,1.00E-09,0.037637804
140,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
141,Lower Keys-Shallow,0.152626721,0.000000001,0.136465103,0.710908174
142,Lower Keys-Shallow,0.063899973,3.97E-09,0.000000001,0.936100022
143,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
144,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
145,Lower Keys-Shallow,0.00045546,0.100532872,0.88631435,0.012697319
146,Lower Keys-Shallow,0.881333632,1.00E-09,1.00E-09,0.118666366
147,Lower Keys-Shallow,1.00E-09,0.006250712,0.917423515,0.076325772
148,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
149,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
150,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
151,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
152,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
153,Lower Keys-Shallow,0.064453812,0.051777808,0.20671856,0.67704982
154,Lower Keys-Shallow,0.999999997,1.00E-09,1.00E-09,1.00E-09
155,Lower Keys-Shallow,3.83E-06,1.00E-09,1.00E-09,0.999996172
156,Lower Keys-Shallow,1.00E-09,0.864252873,0.135747125,1.00E-09
157,Lower Keys-Mesophotic,0.721504209,0.190835917,0.087659873,1.00E-09
158,Lower Keys-Mesophotic,1.00E-09,0.001063526,0.998936472,1.00E-09
159,Lower Keys-Mesophotic,1.00E-09,0.018179383,0.981820615,1.00E-09
160,Lower Keys-Mesophotic,1.00E-09,7.99E-05,0.999920054,1.00E-09
161,Lower Keys-Mesophotic,1.00E-09,0.005393191,0.994606807,1.00E-09
162,Lower Keys-Mesophotic,0.000594054,0.024653226,0.974752719,1.00E-09
163,Lower Keys-Mesophotic,0.024207369,0.182309209,0.714561504,0.078921918
164,Lower Keys-Mesophotic,1.00E-09,1.00E-09,0.999999997,1.00E-09
165,Lower Keys-Mesophotic,0.999999997,1.00E-09,1.00E-09,1.00E-09
166,Lower Keys-Mesophotic,1.00E-09,0.054633541,0.945366457,1.00E-09
167,Lower Keys-Mesophotic,0.741364307,0.257724243,0.000911449,1.00E-09
168,Lower Keys-Mesophotic,1.00E-09,0.047759268,0.95224073,1.00E-09
169,Lower Keys-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
170,Lower Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
171,Upper Keys-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
172,Upper Keys-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
173,Upper Keys-Mesophotic,5.43E-05,0.068719503,0.910038915,0.02118728
174,Upper Keys-Mesophotic,1.00E-09,0.086812317,0.913187681,1.00E-09
175,Upper Keys-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
176,Upper Keys-Mesophotic,1.00E-09,0.999999997,1.00E-09,1.00E-09
177,Upper Keys-Mesophotic,1.00E-09,0.089024103,0.910975895,1.00E-09
178,Upper Keys-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
179,Upper Keys-Shallow,0.018571049,0.095867696,0.885561254,0.000000001
180,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
181,Upper Keys-Shallow,6.97E-09,0.024941466,0.975048412,1.01E-05
182,Upper Keys-Shallow,1.00E-09,0.062429245,0.937570753,1.00E-09
183,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
184,Upper Keys-Shallow,1.00E-09,1.00E-09,1.00E-09,0.999999997
185,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
186,Upper Keys-Shallow,1.00E-09,0.033980898,0.9660191,1.00E-09
187,Upper Keys-Mesophotic,0.005042097,0.034397766,0.943037961,0.017522176
188,Upper Keys-Mesophotic,1.00E-09,0.052987553,0.947012445,1.00E-09
189,Upper Keys-Mesophotic,1.00E-09,1.00E-09,1.00E-09,0.999999997
190,Upper Keys-Mesophotic,0.015882643,0.053707398,0.859854669,0.07055529
191,Upper Keys-Mesophotic,1.00E-09,0.082563082,0.917436916,1.00E-09
192,Upper Keys-Mesophotic,1.00E-09,1.00E-09,0.999999997,1.00E-09
193,Upper Keys-Mesophotic,3.01E-06,0.022490914,0.977506072,0.000000001
194,Upper Keys-Shallow,1.00E-09,0.82235203,0.143024752,0.034623217
195,Upper Keys-Shallow,1.00E-09,0.131585345,1.00E-09,0.868414653
196,Upper Keys-Shallow,5.37E-06,0.019379555,0.949403168,0.031211908
198,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
199,Upper Keys-Shallow,1.00E-09,0.997908333,0.002091665,1.00E-09
200,Upper Keys-Shallow,0.049179131,0.618637364,0.332183504,0.000000001
201,Upper Keys-Mesophotic,0.000000001,0.360738181,0.181453384,0.457808434
202,Upper Keys-Mesophotic,1.00E-09,1.82E-05,0.999981781,1.00E-09
205,Upper Keys-Mesophotic,0.075567178,0.106262473,0.398310625,0.419859724
208,Upper Keys-Mesophotic,0.026055017,0.028670854,0.852506194,0.092767936
209,Upper Keys-Mesophotic,1.00E-09,1.00E-09,0.999999997,1.00E-09
211,Upper Keys-Mesophotic,1.00E-09,1.11E-05,0.6331967,0.366792229
212,Upper Keys-Mesophotic,1.00E-09,0.349400656,0.6292161,0.021383243
214,Upper Keys-Mesophotic,0.817000292,0.018199194,0.164793152,7.36E-06
216,Upper Keys-Mesophotic,0.174023859,0.000000001,0.15018777,0.67578837
217,Upper Keys-Mesophotic,1.00E-09,0.066529777,0.933470221,1.00E-09
218,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
219,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
220,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
222,Upper Keys-Shallow,0.681552342,0.267054266,0.051393391,1.00E-09
224,Upper Keys-Shallow,0.000000001,0.029221793,0.970778205,0.000000001
225,Upper Keys-Shallow,1.00E-09,0.013516523,0.986483475,1.00E-09
226,Upper Keys-Shallow,1.00E-09,0.943906077,0.056093921,1.00E-09
227,Upper Keys-Shallow,1.00E-09,0.091143804,0.908855598,5.97E-07
228,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
229,Upper Keys-Shallow,0.732941198,0.241806013,0.025252788,1.00E-09
230,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
231,Upper Keys-Shallow,1.00E-09,0.999999746,2.52E-07,1.00E-09
232,Upper Keys-Shallow,0.709898134,0.266735335,0.023366531,1.00E-09
233,Upper Keys-Shallow,0.673706441,0.299288693,0.027004864,1.00E-09
234,Upper Keys-Shallow,1.00E-09,2.79E-09,0.999999995,1.00E-09
235,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09
236,Upper Keys-Shallow,1.40E-05,0.0465019,0.953484069,0.000000001
237,Upper Keys-Shallow,1.00E-09,0.999999997,1.00E-09,1.00E-09