sample,pop,Symbiodinium,Breviolum,Cladocopium,Durusdinium
2,TER-North-Mesophotic,0,0,1,0
4,TER-North-Mesophotic,0,0.001870557,0.99738122,0.000748223
5,TER-North-Mesophotic,0,0.000405186,0.99871691,0.000877904
6,TER-North-Mesophotic,0,0.00053376,0.999199359,0.00026688
7,TER-North-Mesophotic,0,0.000175809,0.99859353,0.001230661
8,TER-North-Mesophotic,0,0.005836576,0.994163424,0
9,TER-North-Mesophotic,0,0.000667111,0.999066044,0.000266845
10,TER-North-Mesophotic,0,0.000669472,0.998661056,0.000669472
12,TER-North-Mesophotic,0.000477783,0.001911132,0.997133301,0.000477783
13,TER-North-Mesophotic,0.00136147,0.000680735,0.997277059,0.000680735
14,TER-North-Shallow,0,0.000465387,0.998254799,0.001279814
15,TER-North-Shallow,0,0.000295334,0.999113999,0.000590667
16,TER-North-Shallow,0,0.001035197,0.998619738,0.000345066
17,TER-North-Shallow,0,0.002877698,0.997122302,0
18,TER-North-Shallow,0,0,1,0
19,TER-North-Shallow,0.000189753,0,0.99943074,0.000379507
20,TER-North-Shallow,0,0,0.995983936,0.004016064
21,TER-North-Shallow,0,0,0.996336996,0.003663004
22,TER-North-Shallow,0,0.000482644,0.999086889,0.000430467
23,TER-North-Shallow,0,0.009259259,0.990740741,0
24,TER-North-Shallow,0,0.000502386,0.998744034,0.00075358
26,TER-North-Shallow,0,0,1,0
27,TER-North-Shallow,0,0.000630915,0.99873817,0.000630915
28,TER-North-Shallow,0,0,1,0
29,TER-North-Shallow,0.000192086,0.000384172,0.998079139,0.001344602
30,TER-North-Shallow,0,0.000471958,0.998898765,0.000629277
31,TER-North-Shallow,0,0.001468429,0.997797357,0.000734214
32,TER-North-Shallow,0,0.001040583,0.998959417,0
33,TER-North-Shallow,0,0.002661934,0.995563443,0.001774623
34,TER-North-Shallow,0,0,1,0
36,TER-North-Shallow,0,0,1,0
37,TER-North-Mesophotic,0,0,1,0
38,TER-North-Mesophotic,0,0.000644164,0.998711672,0.000644164
39,TER-North-Mesophotic,0,0.00234192,0.99765808,0
40,TER-North-Mesophotic,0,0,1,0
41,TER-North-Mesophotic,0,0.001384402,0.997231195,0.001384402
42,TER-North-Mesophotic,0,0.000379034,0.999241932,0.000379034
44,TER-North-Mesophotic,0.000238892,0.001433349,0.997611085,0.000716675
45,TER-North-Mesophotic,0,0.000854214,0.998861048,0.000284738
46,TER-North-Mesophotic,0,0,0.999557718,0.000442282
47,TER-North-Mesophotic,0,0.00110538,0.997789241,0.00110538
48,TER-North-Shallow,9.96314E-05,0.000597788,0.998405898,0.000896682
49,TER-North-Shallow,0,0,1,0
50,TER-North-Shallow,0,0.000342583,0.998972251,0.000685166
52,TER-North-Shallow,0.000221092,0,0.999557816,0.000221092
53,TER-North-Shallow,0,0,0.998976877,0.001023123
54,TER-North-Mesophotic,0,0.000695773,0.997216907,0.00208732
55,TER-North-Mesophotic,0,0.000256345,0.998718277,0.001025378
56,TER-North-Mesophotic,0,0,0.999514445,0.000485555
60,TER-North-Shallow,0,0.000218531,0.999344406,0.000437063
61,TER-South-Mesophotic,0,0.000866363,0.997834091,0.001299545
62,TER-South-Mesophotic,0.000569476,0.000284738,0.998861048,0.000284738
63,TER-South-Mesophotic,0,0,0.998383185,0.001616815
64,TER-South-Mesophotic,0.000157348,0.000786741,0.998478968,0.000576943
65,TER-South-Mesophotic,0,0,1,0
66,TER-South-Mesophotic,0,0,1,0
67,TER-South-Mesophotic,0,0.002619172,0.997380828,0
68,TER-South-Mesophotic,0,0.000721327,0.998797788,0.000480885
69,TER-South-Mesophotic,0,0,1,0
70,TER-South-Mesophotic,0,0.000178875,0.999016188,0.000804937
71,TER-South-Mesophotic,0.000115327,0.000115327,0.999077384,0.000691962
72,TER-South-Mesophotic,0,0.003984064,0.996015936,0
73,TER-South-Mesophotic,0,0.00069541,0.998609179,0.00069541
74,TER-South-Mesophotic,0,0.001821494,0.998178506,0
75,TER-South-Mesophotic,0,0.000257025,0.999228924,0.000514051
76,TER-South-Mesophotic,0,0.000866551,0.999133449,0
77,TER-South-Mesophotic,0.000621041,0.000248416,0.998012669,0.001117874
78,TER-South-Mesophotic,0,0.000541052,0.998376843,0.001082105
79,TER-South-Mesophotic,0,0,0.998484848,0.001515152
80,TER-South-Mesophotic,0,0.000919822,0.998926874,0.000153304
82,TER-South-Shallow,0,0.000258732,0.998447607,0.001293661
84,TER-South-Shallow,0,0.00015341,0.999539771,0.000306819
85,TER-South-Shallow,1.87878E-05,0.000394544,0.998872731,0.000713937
86,TER-South-Shallow,0.000692841,0.000230947,0.998614319,0.000461894
87,TER-South-Shallow,0,0,0.996539792,0.003460208
88,TER-South-Shallow,0,0.000648884,0.99858636,0.000764756
89,TER-South-Shallow,0,0.000488186,0.998633079,0.000878735
90,TER-South-Shallow,0,0,0.999288256,0.000711744
91,TER-South-Shallow,0,0.000375799,0.998622072,0.00100213
92,TER-South-Shallow,0,0.000962001,0.998316498,0.000721501
93,TER-South-Shallow,0,0.000272331,0.999183007,0.000544662
94,TER-South-Shallow,0,0,1,0
95,TER-South-Shallow,0.005586592,0,0.988826816,0.005586592
96,TER-South-Shallow,0,0.000372578,0.999254844,0.000372578
97,TER-South-Shallow,0,0.001030928,0.99742268,0.001546392
98,TER-South-Shallow,0,0.000427533,0.999144934,0.000427533
99,TER-South-Shallow,0,0,1,0
100,TER-South-Shallow,0,0.000287439,0.999425122,0.000287439
101,TER-South-Shallow,3.80489E-05,0.000532684,0.998934632,0.000494635
102,TER-South-Shallow,0.000200763,0.000401526,0.99859466,0.000803052
103,TER-South-Shallow,0,0.000495295,0.999504705,0
104,TER-South-Shallow,0,0,1,0
105,TER-South-Shallow,0,0.000475737,0.998572788,0.000951475
106,TER-South-Shallow,0.001123596,0,0.998876404,0
107,TER-South-Mesophotic,0,0,1,0
108,TER-South-Mesophotic,0,0.001208021,0.998067166,0.000724813
109,TER-South-Mesophotic,0,0.004104297,0.994929986,0.000965717
110,TER-South-Mesophotic,0,0,0.998011928,0.001988072
111,TER-South-Mesophotic,0,0.000250292,0.998831971,0.000917737
112,TER-South-Mesophotic,0,0,0.995780591,0.004219409
113,TER-South-Mesophotic,0,0.000425713,0.997020009,0.002554278
114,TER-South-Mesophotic,0,0,1,0
115,TER-South-Mesophotic,0.004132231,0.002066116,0.991735537,0.002066116
116,TER-South-Mesophotic,0,0.001180754,0.998130473,0.000688773
117,TER-South-Mesophotic,0,0,1,0
118,TER-South-Shallow,0,0.000462065,0.998891045,0.00064689
119,TER-South-Shallow,0,0.000628536,0.999057197,0.000314268
120,TER-South-Shallow,0,0,1,0
121,TER-South-Shallow,0,0,1,0
122,TER-South-Mesophotic,0,0.000661989,0.99827883,0.001059182
123,TER-South-Mesophotic,0,0,1,0
124,TER-South-Mesophotic,0.000110717,0.000775022,0.998228521,0.00088574
125,TER-South-Mesophotic,0,0.002102313,0.996496146,0.001401542
126,TER-South-Mesophotic,0,0,0.999346405,0.000653595
127,TER-South-Mesophotic,0,0.000669792,0.998660415,0.000669792
128,Lower Keys-Shallow,0,0.000374813,0.999250375,0.000374813
129,Lower Keys-Shallow,0,0.000686813,0.997252747,0.00206044
130,Lower Keys-Shallow,0,0,0.998682477,0.001317523
131,Lower Keys-Shallow,0,0,0.996845426,0.003154574
132,Lower Keys-Shallow,0,0.000440141,0.999119718,0.000440141
133,Lower Keys-Shallow,0,0.000572738,0.999427262,0
134,Lower Keys-Shallow,0,0.000757671,0.998737214,0.000505114
135,Lower Keys-Shallow,0.001528273,0.001528273,0.99643403,0.000509424
136,Lower Keys-Shallow,0,0,0.998027613,0.001972387
137,Lower Keys-Shallow,0.00044484,0.00044484,0.998220641,0.00088968
138,Lower Keys-Shallow,0.000390016,0.000390016,0.998439938,0.000780031
139,Lower Keys-Shallow,0,0,0.999334221,0.000665779
140,Lower Keys-Shallow,0,0.000491385,0.998802248,0.000706367
141,Lower Keys-Shallow,9.75134E-05,0.000195027,0.999024866,0.000682594
142,Lower Keys-Shallow,0.003623188,0,0.992753623,0.003623188
143,Lower Keys-Shallow,0.000507528,0.000592116,0.997969887,0.000930469
144,Lower Keys-Shallow,0.000108413,0.000650477,0.999024284,0.000216826
145,Lower Keys-Shallow,0,0.001332149,0.997779751,0.000888099
146,Lower Keys-Shallow,0,0,0.99864682,0.00135318
147,Lower Keys-Shallow,0,0,1,0
148,Lower Keys-Shallow,0.000210659,0.000631978,0.998630714,0.000526648
149,Lower Keys-Shallow,0,0.00027972,0.998321678,0.001398601
150,Lower Keys-Shallow,0,0.000367141,0.999173933,0.000458926
151,Lower Keys-Shallow,0,0.000187032,0.998690773,0.001122195
152,Lower Keys-Shallow,0.000441501,0,0.999116998,0.000441501
153,Lower Keys-Shallow,0,0,0.991735537,0.008264463
154,Lower Keys-Shallow,0.00101833,0.000339443,0.99796334,0.000678887
155,Lower Keys-Shallow,0,0,1,0
156,Lower Keys-Shallow,0,0,0.997113164,0.002886836
157,Lower Keys-Mesophotic,0,0.000352653,0.999107995,0.000539352
158,Lower Keys-Mesophotic,8.30565E-05,0.000249169,0.999335548,0.000332226
159,Lower Keys-Mesophotic,0,0.000591322,0.996673812,0.002734866
160,Lower Keys-Mesophotic,0,0.000206455,0.999380635,0.00041291
161,Lower Keys-Mesophotic,0,0.000261609,0.999345978,0.000392413
162,Lower Keys-Mesophotic,0,0.0005743,0.998994975,0.000430725
163,Lower Keys-Mesophotic,0,0.001610306,0.998389694,0
164,Lower Keys-Mesophotic,0,0.000463278,0.998422884,0.001113838
165,Lower Keys-Mesophotic,7.56916E-05,0.000378458,0.998675396,0.000870454
166,Lower Keys-Mesophotic,0,0.00085096,0.998541211,0.000607829
167,Lower Keys-Mesophotic,0.000297089,0,0.999108734,0.000594177
168,Lower Keys-Mesophotic,0.000122911,0.000860374,0.998279253,0.000737463
169,Lower Keys-Mesophotic,0.000488759,0.000488759,0.997556207,0.001466276
170,Lower Keys-Shallow,0.029691877,0.000560224,0.969187675,0.000560224
171-1,Upper Keys-Mesophotic,0,0.00091687,0.998777506,0.000305623
172,Upper Keys-Mesophotic,0,0.00116234,0.998450213,0.000387447
173,Upper Keys-Mesophotic,0,0.002016129,0.997479839,0.000504032
174,Upper Keys-Mesophotic,0,0.000462321,0.998797966,0.000739713
175,Upper Keys-Mesophotic,0.000323834,0.000647668,0.998380829,0.000647668
176,Upper Keys-Mesophotic,0.000136696,0.000820176,0.998291299,0.000751828
177,Upper Keys-Mesophotic,0,0.002834467,0.996598639,0.000566893
178,Upper Keys-Mesophotic,0,0.000122145,0.998656406,0.001221449
179,Upper Keys-Shallow,0,0,0.997940268,0.002059732
180,Upper Keys-Shallow,5.16609E-05,0.001033218,0.998088547,0.000826574
181,Upper Keys-Shallow,0.000156169,0.00041645,0.998594482,0.0008329
182,Upper Keys-Shallow,0.000250156,0.001000625,0.998248906,0.000500313
183,Upper Keys-Shallow,0.000335233,0.000167616,0.998994301,0.000502849
184,Upper Keys-Shallow,4.94352E-05,0.000420199,0.998813555,0.00071681
185,Upper Keys-Shallow,0,0,1,0
186,Upper Keys-Shallow,0.000898473,0.001347709,0.997304582,0.000449236
187,Upper Keys-Mesophotic,0,0.000796654,0.998805019,0.000398327
188,Upper Keys-Mesophotic,0,0.000854739,0.998650412,0.000494849
189,Upper Keys-Mesophotic,0.000331301,0.000596342,0.998476014,0.000596342
190,Upper Keys-Mesophotic,0,0.000368732,0.999262537,0.000368732
191,Upper Keys-Mesophotic,0,0.000971899,0.998140714,0.000887386
192,Upper Keys-Mesophotic,0,0.000733975,0.998368945,0.00089708
193,Upper Keys-Mesophotic,0,0.001811594,0.996376812,0.001811594
194,Upper Keys-Shallow,0,0,1,0
195,Upper Keys-Shallow,0,0.000400802,0.999198397,0.000400802
196,Upper Keys-Shallow,0,0,0.999165043,0.000834957
198,Upper Keys-Shallow,0,0.000443984,0.998668048,0.000887968
199,Upper Keys-Shallow,0,0,1,0
200,Upper Keys-Shallow,0,0,1,0
201,Upper Keys-Mesophotic,0,0.012195122,0.987804878,0
202,Upper Keys-Mesophotic,0,0.000799201,0.998501499,0.000699301
205,Upper Keys-Mesophotic,0,0,1,0
208,Upper Keys-Mesophotic,0,0,1,0
209,Upper Keys-Mesophotic,0,0,1,0
211,Upper Keys-Mesophotic,0.002906977,0,0.997093023,0
212,Upper Keys-Mesophotic,0,0,1,0
214,Upper Keys-Mesophotic,0,0,1,0
216,Upper Keys-Mesophotic,0,0,1,0
217,Upper Keys-Mesophotic,0.000793021,0,0.998413957,0.000793021
218,Upper Keys-Shallow,0,0,0.998233216,0.001766784
219,Upper Keys-Shallow,0,0,0.999220577,0.000779423
220,Upper Keys-Shallow,0,0.001121705,0.998878295,0
222,Upper Keys-Shallow,0,0.03826087,0.95826087,0.003478261
224,Upper Keys-Shallow,0,0.000137552,0.999587345,0.000275103
225,Upper Keys-Shallow,0,0.000881834,0.998383304,0.000734862
226,Upper Keys-Shallow,0,0.000606061,0.998787879,0.000606061
227,Upper Keys-Shallow,0,0.000752445,0.998871332,0.000376223
228,Upper Keys-Shallow,0,0.00037594,0.99962406,0
229,Upper Keys-Shallow,0,0,1,0
230,Upper Keys-Shallow,0,0.000759878,0.997973658,0.001266464
231,Upper Keys-Shallow,0,0.00081984,0.99856528,0.00061488
232,Upper Keys-Shallow,0.000240964,0.000963855,0.998313253,0.000481928
233,Upper Keys-Shallow,0,0,0.998293515,0.001706485
234,Upper Keys-Shallow,0,0.00335687,0.995948605,0.000694525
235,Upper Keys-Shallow,0,0.000652614,0.998629511,0.000717875
236,Upper Keys-Shallow,0,0.000662778,0.998939555,0.000397667
237,Upper Keys-Shallow,0,0.000449843,0.998875394,0.000674764
,,,,,
,,,,,
,,,,,