sample,popsite,Symbiodinium,Breviolum,Cladocopium,Durusdinium
2,TER-North-Mesophotic,16,32,1228,18
4,TER-North-Mesophotic,55,169,34819,234
5,TER-North-Mesophotic,302,584,208431,353
6,TER-North-Mesophotic,86,355,49704,138
7,TER-North-Mesophotic,95,230,74386,84
8,TER-North-Mesophotic,136,300,7777,364
9,TER-North-Mesophotic,181,418,220168,311
10,TER-North-Mesophotic,131,341,136693,232
12,TER-North-Mesophotic,181,346,62918,809
13,TER-North-Mesophotic,53,381,21230,448
14,TER-North-Shallow,268,353,115556,478
15,TER-North-Shallow,69,137,47539,103
16,TER-North-Shallow,94,325,41273,99
17,TER-North-Shallow,24,114,10540,63
18,TER-North-Shallow,1,4,1077,9
19,TER-North-Shallow,214,220,74622,157
20,TER-North-Shallow,49,125,5015,489
21,TER-North-Shallow,5,96,4009,10
22,TER-North-Shallow,900,1272,983288,997
23,TER-North-Shallow,5,32,1621,10
24,TER-North-Shallow,174,366,57161,181
26,TER-North-Shallow,19,97,8229,27
27,TER-North-Shallow,32,139,22409,249
28,TER-North-Shallow,24,55,9129,41
29,TER-North-Shallow,126,259,74734,135
30,TER-North-Shallow,201,429,167667,244
31,TER-North-Shallow,57,179,39115,64
32,TER-North-Shallow,51,100,29245,254
33,TER-North-Shallow,30,101,16627,20
34,TER-North-Shallow,7,30,1795,13
36,TER-North-Shallow,3,47,1170,14
37,TER-North-Mesophotic,18,120,11869,29
38,TER-North-Mesophotic,114,262,104290,128
39,TER-North-Mesophotic,11,23,5798,32
40,TER-North-Mesophotic,31,68,1603,9
41,TER-North-Mesophotic,73,342,32817,162
42,TER-North-Mesophotic,355,631,250393,567
44,TER-North-Mesophotic,65,285,57623,93
45,TER-North-Mesophotic,87,187,51298,76
46,TER-North-Mesophotic,113,285,32382,145
47,TER-North-Mesophotic,46,179,36835,95
48,TER-North-Shallow,172,299,135736,226
49,TER-North-Shallow,13,40,1559,57
50,TER-North-Shallow,94,327,81337,179
52,TER-North-Shallow,140,289,62375,168
53,TER-North-Shallow,65,156,65019,86
54,TER-North-Mesophotic,96,270,78641,149
55,TER-North-Mesophotic,78,377,54284,133
56,TER-North-Mesophotic,103,205,56916,165
60,TER-North-Shallow,164,260,63723,127
61,TER-South-Mesophotic,82,199,57499,175
62,TER-South-Mesophotic,68,195,45755,127
63,TER-South-Mesophotic,42,131,33654,104
64,TER-South-Mesophotic,226,562,266890,582
65,TER-South-Mesophotic,14,155,6605,36
66,TER-South-Mesophotic,0,40,1674,12
67,TER-South-Mesophotic,62,294,25464,125
68,TER-South-Mesophotic,104,381,56793,398
69,TER-South-Mesophotic,25,104,7372,322
70,TER-South-Mesophotic,160,508,149191,295
71,TER-South-Mesophotic,176,440,118639,701
72,TER-South-Mesophotic,24,176,3995,33
73,TER-South-Mesophotic,61,264,19062,89
74,TER-South-Mesophotic,28,202,15409,223
75,TER-South-Mesophotic,208,454,161517,273
76,TER-South-Mesophotic,50,238,35115,130
77,TER-South-Mesophotic,218,508,115547,1563
78,TER-South-Mesophotic,124,349,92961,169
79,TER-South-Mesophotic,205,324,20081,331
80,TER-South-Mesophotic,105,323,94377,354
82,TER-South-Shallow,68,312,53216,136
84,TER-South-Shallow,167,426,167478,217
85,TER-South-Shallow,645,1077,701868,1137
86,TER-South-Shallow,85,343,60313,148
87,TER-South-Shallow,8,95,4279,27
88,TER-South-Shallow,357,554,561733,791
89,TER-South-Shallow,202,513,134603,232
90,TER-South-Shallow,58,262,39157,44
91,TER-South-Shallow,155,558,108324,261
92,TER-South-Shallow,119,325,59073,160
93,TER-South-Shallow,57,337,49400,162
94,TER-South-Shallow,23,129,17774,34
95,TER-South-Shallow,49,191,3949,378
96,TER-South-Shallow,108,453,40909,332
97,TER-South-Shallow,49,205,27498,134
98,TER-South-Shallow,34,140,32761,46
99,TER-South-Shallow,5,29,1937,17
100,TER-South-Shallow,100,272,47449,113
101,TER-South-Shallow,271,612,348707,385
102,TER-South-Shallow,72,224,66363,171
103,TER-South-Shallow,47,152,28027,59
104,TER-South-Shallow,23,188,8933,66
105,TER-South-Shallow,44,157,29656,56
106,TER-South-Shallow,23,56,13448,26
107,TER-South-Mesophotic,63,160,13458,105
108,TER-South-Mesophotic,69,351,54285,211
109,TER-South-Mesophotic,91,292,52525,96
110,TER-South-Mesophotic,10,129,7513,37
111,TER-South-Mesophotic,141,249,147246,237
112,TER-South-Mesophotic,39,142,6902,25
113,TER-South-Mesophotic,67,196,32483,115
114,TER-South-Mesophotic,1,13,609,9
115,TER-South-Mesophotic,17,81,7109,128
116,TER-South-Mesophotic,154,473,137786,232
117,TER-South-Mesophotic,1,14,940,6
118,TER-South-Shallow,140,330,142616,215
119,TER-South-Shallow,47,259,43917,168
120,TER-South-Shallow,78,163,47601,150
121,TER-South-Shallow,14,55,5647,11
122,TER-South-Mesophotic,110,273,106074,197
123,TER-South-Mesophotic,0,4,485,30
124,TER-South-Mesophotic,118,379,118334,545
125,TER-South-Mesophotic,31,131,17739,33
126,TER-South-Mesophotic,32,130,41250,69
127,TER-South-Mesophotic,41,103,21024,27
128,Lower Keys-Shallow,58,259,35142,233
129,Lower Keys-Shallow,52,155,21646,39
130,Lower Keys-Shallow,38,74,11007,28
131,Lower Keys-Shallow,4,27,4398,9
132,Lower Keys-Shallow,72,217,33311,110
133,Lower Keys-Shallow,64,169,25051,63
134,Lower Keys-Shallow,124,299,112434,262
135,Lower Keys-Shallow,198,167,34539,1835
136,Lower Keys-Shallow,28,176,14998,14
137,Lower Keys-Shallow,44,180,30991,85
138,Lower Keys-Shallow,63,246,34813,142
139,Lower Keys-Shallow,72,142,41062,67
140,Lower Keys-Shallow,551,857,426293,767
141,Lower Keys-Shallow,267,404,138781,483
142,Lower Keys-Shallow,127,74,5816,504
143,Lower Keys-Shallow,200,410,158596,379
144,Lower Keys-Shallow,175,380,124993,488
145,Lower Keys-Shallow,49,207,29536,51
146,Lower Keys-Shallow,18,163,9998,32
147,Lower Keys-Shallow,13,58,8155,28
148,Lower Keys-Shallow,145,406,125558,368
149,Lower Keys-Shallow,113,247,46292,420
150,Lower Keys-Shallow,222,520,142258,236
151,Lower Keys-Shallow,190,398,205189,382
152,Lower Keys-Shallow,83,178,31581,102
153,Lower Keys-Shallow,2,12,1675,9
154,Lower Keys-Shallow,80,222,42243,789
155,Lower Keys-Shallow,23,83,7638,31
156,Lower Keys-Shallow,113,163,23259,73
157,Lower Keys-Mesophotic,474,596,607702,1021
158,Lower Keys-Mesophotic,179,253,157045,444
159,Lower Keys-Mesophotic,211,310,169090,3507
160,Lower Keys-Mesophotic,151,350,193563,217
161,Lower Keys-Mesophotic,112,186,105951,326
162,Lower Keys-Mesophotic,80,163,93885,164
163,Lower Keys-Mesophotic,28,29,8961,87
164,Lower Keys-Mesophotic,745,1056,1330561,8388
165,Lower Keys-Mesophotic,249,346,334434,525
166,Lower Keys-Mesophotic,137,278,114527,412
167,Lower Keys-Mesophotic,85,157,49646,445
168,Lower Keys-Mesophotic,157,264,108496,299
169,Lower Keys-Mesophotic,88,230,30643,286
170,Lower Keys-Shallow,279,210,36670,3885
171,Upper Keys-Mesophotic,96,272,64077,94
172,Upper Keys-Mesophotic,99,340,64833,174
173,Upper Keys-Mesophotic,104,350,100333,213
174,Upper Keys-Mesophotic,108,396,148689,264
175,Upper Keys-Mesophotic,76,253,41176,278
176,Upper Keys-Mesophotic,216,518,200642,898
177,Upper Keys-Mesophotic,109,322,69547,399
178,Upper Keys-Mesophotic,107,417,113530,307
179,Upper Keys-Shallow,49,110,14478,39
180,Upper Keys-Shallow,283,774,244184,743
181,Upper Keys-Shallow,292,594,247940,979
182,Upper Keys-Shallow,150,364,102954,105
183,Upper Keys-Shallow,252,295,79566,253
184,Upper Keys-Shallow,538,814,556443,738
185,Upper Keys-Shallow,31,244,15808,95
186,Upper Keys-Shallow,129,250,31350,233
187,Upper Keys-Mesophotic,83,193,62313,82
188,Upper Keys-Mesophotic,338,909,286747,1043
189,Upper Keys-Mesophotic,185,376,181755,400
190,Upper Keys-Mesophotic,153,296,138370,562
191,Upper Keys-Mesophotic,289,444,291779,612
192,Upper Keys-Mesophotic,172,367,162770,878
193,Upper Keys-Mesophotic,5,32,6574,7
194,Upper Keys-Shallow,14,39,16556,30
195,Upper Keys-Shallow,49,78,29761,125
196,Upper Keys-Shallow,62,110,43322,54
198,Upper Keys-Shallow,199,463,93395,324
199,Upper Keys-Shallow,17,26,18009,18
200,Upper Keys-Shallow,11,20,2945,9
201,Upper Keys-Mesophotic,3,23,1173,19
202,Upper Keys-Mesophotic,300,465,134767,597
205,Upper Keys-Mesophotic,8,25,1213,139
208,Upper Keys-Mesophotic,14,47,6889,28
209,Upper Keys-Mesophotic,7,30,1650,45
211,Upper Keys-Mesophotic,60,37,4629,126
212,Upper Keys-Mesophotic,15,34,6875,64
214,Upper Keys-Mesophotic,14,29,10815,25
216,Upper Keys-Mesophotic,2,4,638,5
217,Upper Keys-Mesophotic,40,68,16712,27
218,Upper Keys-Shallow,5,16,7680,21
219,Upper Keys-Shallow,32,61,18661,40
220,Upper Keys-Shallow,46,48,25392,47
222,Upper Keys-Shallow,13,137,7571,14
224,Upper Keys-Shallow,124,247,98496,213
225,Upper Keys-Shallow,94,196,92739,110
226,Upper Keys-Shallow,25,36,23779,43
227,Upper Keys-Shallow,92,126,38836,173
228,Upper Keys-Shallow,69,124,37082,65
229,Upper Keys-Shallow,46,102,39711,93
230,Upper Keys-Shallow,73,113,53157,91
231,Upper Keys-Shallow,97,94,61811,143
232,Upper Keys-Shallow,57,142,61087,141
233,Upper Keys-Shallow,41,173,24038,106
234,Upper Keys-Shallow,137,467,117904,161
235,Upper Keys-Shallow,235,331,210519,426
236,Upper Keys-Shallow,138,236,104782,238
237,Upper Keys-Shallow,175,225,120460,107